id	disciplina	nombre_es	nombre_en	
	Administración y contaduría	Administración de instituciones	Management of institutions	
	Administración y contaduría	Administración de la producción	Production management	
	Administración y contaduría	Administración pública	Public administration	
	Administración y contaduría	Contaduría	Accounting	
	Administración y contaduría	Dirección y control	Management	
	Administración y contaduría	Historia y teorías de la administración y la contaduría	History and theory of management and accounting	
	Administración y contaduría	Mercadotecnia	Marketing	
	Administración y contaduría	Organización	Business organization	
	Administración y contaduría	Planeación	Planning	
	Administración y contaduría	Recursos humanos	Human resources	
	Agrociencias	Fertilización	Fertilization	
	Agrociencias	Fitopatología	Phytopathology	
	Agrociencias	Fitotecnia	Crop husbandry	
	Agrociencias	Frutales	Fruit trees	
	Agrociencias	Gramíneas	Gramineae	
	Agrociencias	Hortalizas	Vegetables	
	Agrociencias	Infraestructura agrícola	Agricultural infraestructure	
	Agrociencias	Leguminosas	Legumes	
	Agrociencias	Malezas	Weeds	
	Agrociencias	Plantas ornamentales	Ornamental plants	
	Agrociencias	Plantas para uso industrial	Plants for industrial use	
	Agrociencias	Riego y drenaje	Irrigation and drainage	
	Agrociencias	Silvicultura	Silviculture	
	Agrociencias	Suelos	Soils	
	Antropología	Antropología de la cultura	Cultural anthropology	
	Antropología	Antropología física	Physical anthropology	
	Antropología	Antropología lingüística	Linguistic anthropology	
	Antropología	Arqueología	Archaeology	
	Antropología	Etnohistoria	Ethnohistory	
	Antropología	Etnología y antropología social	Ethnology and social anthropology	
	Antropología	Historia y filosofía de la antropología	History and philosophy of anthropology	
	Arte	Arquitectura	Architecture	
	Arte	Arte y sociedad	Arts and society	
	Arte	Artes gráficas	Graphics arts	
	Arte	Artesanías	Handicrafts	
	Arte	Cine	Cinema	
	Arte	Crítica del arte	Art criticism	
	Arte	Danza	Dance	
	Arte	Escultura	Sculpture	
	Arte	Fotografía	Photography	
	Arte	Historia del arte	Art history	
	Arte	Museología	Museology	
	Arte	Música	Music	
	Arte	Pintura	Painting	
	Arte	Teatro	Theatre	
	Bibliotecología y ciencia de la información	Análisis y sistematización de la información	Information analysis	
	Bibliotecología y ciencia de la información	Fuentes documentales	Information sources	
	Bibliotecología y ciencia de la información	Información y sociedad	Information and society	
	Bibliotecología y ciencia de la información	Servicios bibliotecarios y de información	Library and information services	
	Bibliotecología y ciencia de la información	Sistemas de información	Information systems	
	Bibliotecología y ciencia de la información	Tecnología de la información	Information technology	
	Biología	Algas	Algae	
	Biología	Anatomía e histología	Anatomy and histology	
	Biología	Anfibios y reptiles	Amphibians and reptiles	
	Biología	Angiospermas	Angiosperms	
	Biología	Artrópodos	Arthropods	
	Biología	Aves	Birds	
	Biología	Bacterias	Bacteria	
	Biología	Biofísica	Biophysics	
	Biología	Biología acuática	Aquatic biology	
	Biología	Biología celular	Cell biology	
	Biología	Botánica	Botany	
	Biología	Briofitas y pteridofitas	Bryophytes and pteridophytes	
	Biología	Cordados	Chordates	
	Biología	Crustáceos	Crustaceans	
	Biología	Ecología	Ecology	
	Biología	Etología	Ethology	
	Biología	Evolución y filogenia	Evolution and phylogeny	
	Biología	Fisiología animal	Animal physiology	
	Biología	Fisiología vegetal	Plant physiology	
	Biología	Genética	Genetics	
	Biología	Gimnospermas	Gymnosperms	
	Biología	Helmintos	Helminths	
	Biología	Hongos	Fungi	
	Biología	Inmunología	Immunology	
	Biología	Insectos	Insects	
	Biología	Invertebrados	Invertebrates	
	Biología	Mamíferos	Mammals	
	Biología	Moluscos	Molluscs	
	Biología	Paleontología	Paleontology	
	Biología	Parasitología	Parasitology	
	Biología	Peces	Fish	
	Biología	Protozoarios	Protozoa	
	Biología	Quelicerados	Chelicerata	
	Biología	Reproducción y desarrollo	Reproduction and development	
	Biología	Taxonomía y sistemática	Taxonomy and systematics	
	Biología	Virus	Virus	
	Biología	Zoología	Zoology	
	Ciencia política	Activismo y participación política	Activism and political participation	
	Ciencia política	Cambio político	Political change	
	Ciencia política	Doctrinas y corrientes políticas	Political doctrines	
	Ciencia política	Formas y tipos de gobierno	Forms and types of government	
	Ciencia política	Gobierno	Government	
	Ciencia política	Grupos de presión	Advocacy groups	
	Ciencia política	Historia y filosofía de la política	History and philosophy of politics	
	Ciencia política	Partidos políticos	Political parties	
	Ciencia política	Proceso político	Political process	
	Ciencia política	Sistemas de seguridad	Defense systems	
	Ciencia política	Sistemas políticos	Poltical systems	
	Ciencia y tecnología	Ciencia	Science	
	Ciencia y tecnología	Ciencias exactas	Exact sciences	
